food_name,calories,protein,fat,carbs
Cà phê Trung Nguyên (không đường),2,0.3,0.1,0
Cà phê G7 (1 gói),70,1,1.5,14
Trứng luộc,155,13,11,1
Cơm trắng,200,4,1,40
Bún đậu mắm tôm,250,12,10,30
Rau muống luộc,20,2.2,0.3,3.1
Rau muống xào tỏi,90,2.3,6.0,5.0
Cải ngọt luộc,18,1.6,0.2,2.7
Cải ngọt xào tỏi,85,1.7,5.5,6.5
Cải thìa luộc,17,1.5,0.2,2.5
Cải thìa xào tỏi,80,1.6,5.2,6.0
Rau dền luộc,25,2.7,0.4,4.1
Bắp cải luộc,23,1.3,0.1,5.3
Bắp cải xào,75,1.5,4.5,7.0
Su su luộc,16,0.8,0.1,3.5
Su su xào,70,0.9,4.0,6.5
Rau lang luộc,24,2.0,0.3,3.5
Rau lang xào tỏi,85,2.1,5.8,5.5
Đậu cô ve luộc,35,2.0,0.2,7.0
Đậu cô ve xào,90,2.1,5.0,8.0
Bánh tráng phơi sương,220,6,8,32
Chả rươi,240,10,12,15
Bánh khoai môn chiên,260,4,10,40
Chè thập cẩm,190,3,2,38
Lẩu cá kèo,200,15,6,20
Bánh flan,150,4,5,25
Đậu hũ luộc,76,8.0,4.2,1.9
Đậu hũ rán,145,10.5,9.5,3.0
Đậu hũ sốt cà chua,120,8.5,7.0,4.5
Đậu hũ nhồi thịt sốt cà,160,10.0,10.0,5.0
Đậu hũ non hấp hành,65,7.0,3.5,2.0
Đậu phụ chiên giòn,180,11.0,12.0,4.0
Đậu phụ om nấm,110,8.0,6.0,5.0
Đậu trắng hầm cà chua,130,6.0,3.5,18.0
Đậu đỏ ninh nhừ,127,8.7,0.5,23.0
Đậu xanh hấp,115,7.5,0.6,20.1
Cơm gà chiên mắm,320,15,12,40
Bún suông,230,12,6,32
Canh chua cá bông lau,150,12,4,15
Bánh ít ram,180,4,5,30
Chả ốc,200,10,8,15
Xôi lá dứa,250,5,5,45
Bánh mì ốp la,280,10,12,35
Cơm sườn bì chả,300,14,12,40
Bún riêu ốc,220,12,6,30
Chè táo xọn,180,3,2,35
Cá kho nghệ,260,18,12,10
Bánh bò nướng,200,3,4,38
Bún măng gà,230,12,6,32
Canh cải xanh nấu tôm,100,6,2,15
Bánh mì chảo,320,12,15,40
Chè đậu trắng,190,4,2,38
Thịt bò xào nấm rơm,240,16,10,15
Bánh ướt lòng gà,200,10,5,28
Canh bí xanh nấu tôm,120,6,2,15
Bánh ram ít,180,4,5,30
Xôi vò,250,5,5,45
Bún cá ngừ,230,12,6,32
Chè khoai môn,190,3,2,38
Cá kho tộ chay,200,8,6,25
Bánh mì kẹp thịt nguội,300,12,10,40
Cơm chiên gà xé,280,12,10,40
Bún chả nem,260,14,8,35
Chè nếp gừng,180,3,2,35
Thịt heo xào sả ớt,280,16,15,10
Bánh bèo nhân tôm,150,5,3,25
Canh chua lá me,120,6,2,15
Bánh tráng cuốn thịt heo,220,10,8,30
Xôi đậu đen,250,6,5,40
Bún riêu cá,230,12,6,32
Cháo bò,220,12,6,30
Bánh mì chay,260,8,8,40
Cơm chiên hải sản,300,12,10,40
Bún bò xào sả,260,14,8,35
Chè khúc bạch,180,3,2,35
Cá chiên mắm gừng,260,18,12,10
Bánh tét nhân mặn,240,6,8,35
Canh rau dền nấu tôm,100,6,2,15
Bánh xèo tôm thịt,240,8,14,25
Bún măng chay,200,6,3,32
Cháo sườn,220,10,6,30
Bánh mì trứng,280,10,12,35
Cơm tấm lòng heo,300,14,12,40
Bún cá thu,230,12,6,32
Chè sen long nhãn,190,4,2,38
Thịt bò kho tàu,280,18,12,15
Bánh ướt tôm chấy,200,8,5,30
Canh cải cúc nấu tôm,120,6,2,15
Bánh căn trứng,220,6,8,30
Xôi ngô,250,5,5,45
Bún cá lóc,230,12,6,32
Chè đậu ngự,190,3,2,38
Cá kho sả ớt,260,18,12,10
Bánh tét nhân ngọt,240,4,5,40
Cơm chiên mực,280,12,10,40
Bún riêu cua chay,180,6,3,30
Cháo nấm,200,6,3,32
Bánh mì kẹp chả,300,12,10,40
Canh khoai sọ nấu tôm,150,6,2,25
Bánh khoai tây chiên,250,4,10,35
Bún bò lá lốt,260,14,8,35
Chè đậu xanh nha đam,190,3,2,38
Thịt heo kho nghệ,280,16,15,10
Bánh bèo chay,140,4,3,25
Canh chua cá hú,150,12,4,15
Bánh tráng nướng chay,200,5,8,30
Xôi đậu đỏ,250,6,5,40
Bún cá chép,230,12,6,32
Cháo tôm,220,12,6,30
Bánh mì thịt nướng,300,12,10,40
